State,,totalCase,Violentcrime2,Violentcrime3,Murderandnonnegligentmanslaughter,Rape3,Robbery,AggravatedAssault,Burglary,"Larceny-
theft",Motorvehicletheft,Arson,Otherassaults,Forgeryandcounterfeiting,Fraud,Embezzlement,"Stolenproperty;buying,receiving,possessing",Vandalism,weaponsPosession,"Prostitutionandcommercialized
vice",Sexoffenses,drugAbuse,Gambling,Domestic,DUI,Liquorlaws,Drunkenness4,Disorderlyconduct,Vagrancy,Other,Suspicion,Curfew,Numberofagencies,population
SOUTH CAROLINA,Total all ages,"153,573","6,500","23,848",253,378,"1,133","4,736","3,149","19,592","1,006",101,"14,146","1,138","3,200",358,"1,952","2,552","2,247",381,295,"32,266",39,"1,139","15,446","4,239","6,113","8,330",484,"28,868",0,32,,"3,920,047"
SOUTH DAKOTA,Total all ages,"63,625","1,748","3,283",16,79,88,"1,565",445,"2,512",311,15,"4,931",102,731,37,225,624,334,33,92,"8,900",1,"2,361","8,164","4,999","6,939","3,596",565,"15,720",69,171,,"729,800"
TENNESSEE,Total all ages,"350,912","14,682","38,394",358,351,"1,839","12,134","5,143","29,649","3,422",180,"32,076","1,802","5,336",664,"1,496","4,571","3,081",955,621,"47,826",148,"4,289","19,495","3,836","15,073","6,749",5,"148,599",0,"1,214",,"6,505,139"
TEXAS,Total all ages,"745,719","30,372","78,504",839,"2,247","6,519","20,767","10,570","62,387","5,093",454,"90,763","4,287","5,764",794,899,"7,178","12,954","4,482","2,804","136,796",355,"4,005","64,784","8,775","62,434","8,477",872,"218,119",0,"2,301",,"25,980,682"
UTAH,Total all ages,"104,741","2,252","14,526",48,204,404,"1,596",882,"13,064",519,61,"7,870",746,957,32,"1,225","2,364",896,379,656,"17,556",4,"1,426","7,980","3,570","2,672","2,201",38,"37,023",12,356,,"2,646,000"
VERMONT,Total all ages,"13,969",664,"1,683",10,62,31,561,268,"1,370",29,16,"1,341",56,238,43,103,380,28,4,41,"1,137",0,174,"2,450",112,0,823,0,"4,692",0,0,,"600,391"
VIRGINIA,Total all ages,"258,878","7,068","26,582",337,430,"1,633","4,668","2,698","22,662","1,032",190,"30,360","1,700","4,845","1,371",994,"3,621","4,099",617,653,"42,060",25,"1,664","19,323","4,852","17,864","2,870",177,"87,392",0,741,,"7,782,044"
WASHINGTON,Total all ages,"173,344","8,472","27,055",158,515,"1,887","5,912","4,723","20,526","1,637",169,"25,114",862,"1,056",53,"3,438","5,178","1,793",650,587,"12,027",0,359,"25,392","2,018",78,"2,402",124,"56,680",6,0,,"6,678,694"
WEST VIRGINIA,Total all ages,"39,296","1,832","5,077",31,103,123,"1,575",751,"4,018",272,36,"4,320",258,486,116,410,634,342,109,88,"7,277",0,149,"4,282",890,822,751,27,"11,417",0,9,,"1,150,294"
WISCONSIN,Total all ages,"252,142","8,023","29,429",203,900,"1,447","5,473","2,652","25,214","1,368",195,"17,314",920,"2,669",325,"1,474","6,206","3,449",451,"1,928","30,781",37,"2,493","23,541","12,228",0,"32,743",809,"75,555",0,"1,767",,"5,700,831"
WYOMING,Total all ages,"27,914",612,"2,374",9,43,31,529,215,"1,990",130,39,"1,996",49,158,18,94,492,78,48,107,"4,612",0,344,"3,253","1,980","2,412",810,36,"8,345",6,90,,"543,983"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
